Log file open, 01/20/23 17:56:09
[2023.01.21-00.56.32:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.21-00.56.32:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.21-00.56.32:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.21-00.56.32:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.21-00.56.32:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.21-00.56.32:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.21-00.56.32:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.21-00.56.32:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.21-00.56.32:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.21-00.56.32:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.21-00.56.32:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.21-00.56.32:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.21-00.56.32:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.21-00.56.32:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.21-00.56.32:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.21-00.56.32:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.21-00.56.32:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.21-00.56.32:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.21-00.56.32:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.21-00.56.32:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.21-00.56.32:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.21-00.56.32:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.21-00.56.32:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.21-00.56.32:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.21-00.56.32:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.21-00.56.32:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.21-00.56.32:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.21-00.56.32:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.21-00.56.32:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.21-00.56.32:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.21-00.56.32:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.21-00.56.32:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.21-00.56.32:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.21-00.56.32:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.21-00.56.32:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.21-00.56.32:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.21-00.56.32:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.21-00.56.32:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.21-00.56.32:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.21-00.56.32:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.21-00.56.32:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.21-00.56.32:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.21-00.56.32:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.21-00.56.32:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.21-00.56.32:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.21-00.56.32:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.21-00.56.32:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.21-00.56.32:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.21-00.56.32:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.21-00.56.32:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.21-00.56.32:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.21-00.56.32:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.21-00.56.32:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.21-00.56.32:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.21-00.56.32:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.21-00.56.32:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.21-00.56.32:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.21-00.56.32:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.21-00.56.32:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.21-00.56.32:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.21-00.56.32:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.21-00.56.32:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.21-00.56.32:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.21-00.56.32:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.21-00.56.32:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.21-00.56.32:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.21-00.56.32:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.21-00.56.32:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.21-00.56.32:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.21-00.56.32:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.21-00.56.32:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.21-00.56.32:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.21-00.56.32:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.21-00.56.32:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.21-00.56.32:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.21-00.56.32:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.21-00.56.32:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.21-00.56.32:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.21-00.56.32:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.21-00.56.32:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.21-00.56.32:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.21-00.56.32:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.21-00.56.32:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.21-00.56.32:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.21-00.56.32:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.21-00.56.32:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.21-00.56.32:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.21-00.56.32:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.21-00.56.32:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.21-00.56.32:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.21-00.56.32:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.21-00.56.32:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.21-00.56.32:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.21-00.56.32:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.21-00.56.32:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.21-00.56.32:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.21-00.56.32:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.21-00.56.32:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.21-00.56.32:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.21-00.56.32:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.21-00.56.32:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
