Log file open, 01/19/23 15:52:48
[2023.01.19-22.55.26:964][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Statue_N.uasset"' (in 0.217s) (output 204 chars not displayed)
[2023.01.19-22.55.26:978][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Statue_N.uasset"' (in 0.014s) output (113 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Statue_N.uasset

[2023.01.19-22.55.26:983][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.26:983][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Statue_N.uasset was correctly checked out
[2023.01.19-22.55.26:983][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Statue_N.uasset processed in 0.296s
[2023.01.19-22.55.26:986][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.26:986][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.27:042][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.27:060][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_M.uasset"' (in 0.017s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_TableRound_M.uasset

[2023.01.19-22.55.27:274][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_M.uasset"' (in 0.214s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.27:281][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_M.uasset processed in 0.295s
[2023.01.19-22.55.27:284][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.27:544][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_M.uasset"' (in 0.201s) (output 208 chars not displayed)
[2023.01.19-22.55.27:560][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_M.uasset"' (in 0.016s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_TableRound_M.uasset

[2023.01.19-22.55.27:571][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.27:571][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_TableRound_M.uasset was correctly checked out
[2023.01.19-22.55.27:571][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_M.uasset processed in 0.287s
[2023.01.19-22.55.27:573][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.27:573][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.27:628][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.27:646][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_N.uasset"' (in 0.017s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_TableRound_N.uasset

[2023.01.19-22.55.27:827][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_N.uasset"' (in 0.181s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.27:835][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_N.uasset processed in 0.262s
[2023.01.19-22.55.27:837][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.28:087][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_N.uasset"' (in 0.209s) (output 208 chars not displayed)
[2023.01.19-22.55.28:100][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_N.uasset"' (in 0.013s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_TableRound_N.uasset

[2023.01.19-22.55.28:106][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.28:106][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_TableRound_N.uasset was correctly checked out
[2023.01.19-22.55.28:106][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_TableRound_N.uasset processed in 0.268s
[2023.01.19-22.55.28:108][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.28:108][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.28:161][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.28:177][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"' (in 0.015s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Tech_Dot_M.uasset

[2023.01.19-22.55.28:359][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"' (in 0.182s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.28:367][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_M.uasset processed in 0.258s
[2023.01.19-22.55.28:370][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.28:634][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"' (in 0.205s) (output 206 chars not displayed)
[2023.01.19-22.55.28:650][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"' (in 0.016s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Tech_Dot_M.uasset

[2023.01.19-22.55.28:654][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.28:654][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Tech_Dot_M.uasset was correctly checked out
[2023.01.19-22.55.28:654][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_M.uasset processed in 0.283s
[2023.01.19-22.55.28:656][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.28:656][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.28:711][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.28:728][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"' (in 0.015s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Tech_Dot_N.uasset

[2023.01.19-22.55.28:907][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"' (in 0.179s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.28:913][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_N.uasset processed in 0.256s
[2023.01.19-22.55.28:915][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.29:180][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"' (in 0.201s) (output 206 chars not displayed)
[2023.01.19-22.55.29:196][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"' (in 0.016s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Tech_Dot_N.uasset

[2023.01.19-22.55.29:205][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.29:205][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Tech_Dot_N.uasset was correctly checked out
[2023.01.19-22.55.29:205][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Dot_N.uasset processed in 0.289s
[2023.01.19-22.55.29:208][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.29:208][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.29:261][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.29:278][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"' (in 0.016s) output (120 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Tech_Hex_Tile_M.uasset

[2023.01.19-22.55.29:454][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"' (in 0.176s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.29:456][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset processed in 0.248s
[2023.01.19-22.55.29:459][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.29:722][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"' (in 0.209s) (output 211 chars not displayed)
[2023.01.19-22.55.29:736][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"' (in 0.013s) output (120 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Tech_Hex_Tile_M.uasset

[2023.01.19-22.55.29:743][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.29:743][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Tech_Hex_Tile_M.uasset was correctly checked out
[2023.01.19-22.55.29:743][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset processed in 0.284s
[2023.01.19-22.55.29:748][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.29:748][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.29:813][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.29:830][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"' (in 0.016s) output (120 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Tech_Hex_Tile_N.uasset

[2023.01.19-22.55.30:078][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"' (in 0.248s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.30:083][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset processed in 0.335s
[2023.01.19-22.55.30:090][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.30:351][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"' (in 0.203s) (output 211 chars not displayed)
[2023.01.19-22.55.30:369][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"' (in 0.017s) output (120 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Tech_Hex_Tile_N.uasset

[2023.01.19-22.55.30:376][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.30:376][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Tech_Hex_Tile_N.uasset was correctly checked out
[2023.01.19-22.55.30:376][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset processed in 0.287s
[2023.01.19-22.55.30:380][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.30:380][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.30:430][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.30:450][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"' (in 0.019s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Tech_Panel_M.uasset

[2023.01.19-22.55.30:630][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.30:637][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_M.uasset processed in 0.257s
[2023.01.19-22.55.30:640][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.30:906][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"' (in 0.209s) (output 208 chars not displayed)
[2023.01.19-22.55.30:924][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"' (in 0.018s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Tech_Panel_M.uasset

[2023.01.19-22.55.30:926][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.30:926][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Tech_Panel_M.uasset was correctly checked out
[2023.01.19-22.55.30:926][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_M.uasset processed in 0.286s
[2023.01.19-22.55.30:929][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.30:929][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.30:983][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.31:003][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"' (in 0.019s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Tech_Panel_N.uasset

[2023.01.19-22.55.31:187][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"' (in 0.184s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.31:190][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_N.uasset processed in 0.261s
[2023.01.19-22.55.31:193][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.31:456][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"' (in 0.207s) (output 208 chars not displayed)
[2023.01.19-22.55.31:470][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"' (in 0.014s) output (117 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Tech_Panel_N.uasset

[2023.01.19-22.55.31:478][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.31:478][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Tech_Panel_N.uasset was correctly checked out
[2023.01.19-22.55.31:478][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Tech_Panel_N.uasset processed in 0.285s
[2023.01.19-22.55.31:482][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.31:482][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.31:533][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.31:551][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_M.uasset"' (in 0.017s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Water_M.uasset

[2023.01.19-22.55.31:733][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_M.uasset"' (in 0.182s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.31:735][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_M.uasset processed in 0.253s
[2023.01.19-22.55.31:737][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.32:028][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_M.uasset"' (in 0.229s) (output 203 chars not displayed)
[2023.01.19-22.55.32:042][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_M.uasset"' (in 0.014s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Water_M.uasset

[2023.01.19-22.55.32:054][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.32:054][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Water_M.uasset was correctly checked out
[2023.01.19-22.55.32:054][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_M.uasset processed in 0.317s
[2023.01.19-22.55.32:057][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.32:058][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.32:118][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.32:135][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_N.uasset"' (in 0.015s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Water_N.uasset

[2023.01.19-22.55.32:319][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_N.uasset"' (in 0.184s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.32:324][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_N.uasset processed in 0.266s
[2023.01.19-22.55.32:326][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.32:578][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_N.uasset"' (in 0.211s) (output 203 chars not displayed)
[2023.01.19-22.55.32:593][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_N.uasset"' (in 0.014s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Water_N.uasset

[2023.01.19-22.55.32:597][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.55.32:597][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Water_N.uasset was correctly checked out
[2023.01.19-22.55.32:597][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Water_N.uasset processed in 0.271s
[2023.01.19-22.55.32:601][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.55.32:601][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.55.32:649][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.55.32:666][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"' (in 0.016s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Wood_Floor_Walnut_D.uasset

[2023.01.19-22.55.32:846][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.55.32:855][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset processed in 0.254s
[2023.01.19-22.55.32:858][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.55.33:122][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"' (in 0.206s) (output 215 chars not displayed)
